       Energy               down 
      -17.43700000        0.00000000 
      -17.43425000        0.00000000 
      -17.43150000        0.00000000 
      -17.42875000        0.00000000 
      -17.42600000        0.00000000 
      -17.42325000        0.00000000 
      -17.42050000        0.00000000 
      -17.41775000        0.00000000 
      -17.41500000        0.00000000 
      -17.41225000        0.00000000 
      -17.40950000        0.00000000 
      -17.40675000        0.00000000 
      -17.40400000        0.00000000 
      -17.40125000        0.00000000 
      -17.39850000        0.00000000 
      -17.39575000        0.00000000 
      -17.39300000        0.00000000 
      -17.39025000        0.00000000 
      -17.38750000        0.00000000 
      -17.38475000        0.00000000 
      -17.38200000        0.00000000 
      -17.37925000        0.00000000 
      -17.37650000        0.00000000 
      -17.37375000        0.00000000 
      -17.37100000        0.00000000 
      -17.36825000        0.00000000 
      -17.36550000        0.00000000 
      -17.36275000        0.00000000 
      -17.36000000        0.00000000 
      -17.35725000        0.00000000 
      -17.35450000        0.00000000 
      -17.35175000        0.00000000 
      -17.34900000        0.00000000 
      -17.34625000        0.00000000 
      -17.34350000        0.00000000 
      -17.34075000        0.00000000 
      -17.33800000        0.00000000 
      -17.33525000        0.00000000 
      -17.33250000        0.00000000 
      -17.32975000        0.00000000 
      -17.32700000        0.00000000 
      -17.32425000        0.00000000 
      -17.32150000        0.00000000 
      -17.31875000        0.00000000 
      -17.31600000        0.00000000 
      -17.31325000        0.00000000 
      -17.31050000        0.00000000 
      -17.30775000        0.00000000 
      -17.30500000        0.00000000 
      -17.30225000        0.00000000 
      -17.29950000        0.00000000 
      -17.29675000        0.00000000 
      -17.29400000        0.00000000 
      -17.29125000        0.00000000 
      -17.28850000        0.00000000 
      -17.28575000        0.00000000 
      -17.28300000        0.00000000 
      -17.28025000        0.00000000 
      -17.27750000        0.00000000 
      -17.27475000        0.00000000 
      -17.27200000        0.00000000 
      -17.26925000        0.00000000 
      -17.26650000        0.00000000 
      -17.26375000        0.00000000 
      -17.26100000        0.00000000 
      -17.25825000        0.00000000 
      -17.25550000        0.00000000 
      -17.25275000        0.00000000 
      -17.25000000        0.00000000 
      -17.24725000        0.00000000 
      -17.24450000        0.00000000 
      -17.24175000        0.00000000 
      -17.23900000        0.00000000 
      -17.23625000        0.00000000 
      -17.23350000        0.00000000 
      -17.23075000        0.00000000 
      -17.22800000        0.00000000 
      -17.22525000        0.00000000 
      -17.22250000        0.00000000 
      -17.21975000        0.00000000 
      -17.21700000        0.00000000 
      -17.21425000        0.00000000 
      -17.21150000        0.00000000 
      -17.20875000        0.00000000 
      -17.20600000        0.00000000 
      -17.20325000        0.00000000 
      -17.20050000        0.00000000 
      -17.19775000        0.00000000 
      -17.19500000        0.00000000 
      -17.19225000        0.00000000 
      -17.18950000        0.00000000 
      -17.18675000        0.00000000 
      -17.18400000        0.00000000 
      -17.18125000        0.00000000 
      -17.17850000        0.00000000 
      -17.17575000        0.00000000 
      -17.17300000        0.00000000 
      -17.17025000        0.00000000 
      -17.16750000        0.00000000 
      -17.16475000        0.00000000 
      -17.16200000        0.00000000 
      -17.15925000        0.00000000 
      -17.15650000        0.00000000 
      -17.15375000        0.00000000 
      -17.15100000        0.00000000 
      -17.14825000        0.00000000 
      -17.14550000        0.00000000 
      -17.14275000        0.00000000 
      -17.14000000        0.00000000 
      -17.13725000        0.00000000 
      -17.13450000        0.00000000 
      -17.13175000        0.00000000 
      -17.12900000        0.00000000 
      -17.12625000        0.00000000 
      -17.12350000        0.00000000 
      -17.12075000        0.00000000 
      -17.11800000        0.00000000 
      -17.11525000        0.00000000 
      -17.11250000        0.00000000 
      -17.10975000        0.00000000 
      -17.10700000        0.00000000 
      -17.10425000        0.00000000 
      -17.10150000        0.00000000 
      -17.09875000        0.00000000 
      -17.09600000        0.00000000 
      -17.09325000        0.00000000 
      -17.09050000        0.00000000 
      -17.08775000        0.00000000 
      -17.08500000        0.00000000 
      -17.08225000        0.00000000 
      -17.07950000        0.00000000 
      -17.07675000        0.00000000 
      -17.07400000        0.00000000 
      -17.07125000        0.00000000 
      -17.06850000        0.00000000 
      -17.06575000        0.00000000 
      -17.06300000        0.00000000 
      -17.06025000        0.00000000 
      -17.05750000        0.00000000 
      -17.05475000        0.00000000 
      -17.05200000        0.00000000 
      -17.04925000        0.00000000 
      -17.04650000        0.00000000 
      -17.04375000        0.00000000 
      -17.04100000        0.00000000 
      -17.03825000        0.00000000 
      -17.03550000        0.00000000 
      -17.03275000        0.00000000 
      -17.03000000        0.00000000 
      -17.02725000        0.00000000 
      -17.02450000        0.00000000 
      -17.02175000        0.00000000 
      -17.01900000        0.00000000 
      -17.01625000        0.00000000 
      -17.01350000        0.00000000 
      -17.01075000        0.00000000 
      -17.00800000        0.00000000 
      -17.00525000        0.00000000 
      -17.00250000        0.00000000 
      -16.99975000        0.00000000 
      -16.99700000        0.00000000 
      -16.99425000        0.00000000 
      -16.99150000        0.00000000 
      -16.98875000        0.00000000 
      -16.98600000        0.00000000 
      -16.98325000        0.00000000 
      -16.98050000        0.00000000 
      -16.97775000        0.00000000 
      -16.97500000        0.00000000 
      -16.97225000        0.00000000 
      -16.96950000        0.00000000 
      -16.96675000        0.00000000 
      -16.96400000        0.00000000 
      -16.96125000        0.00000000 
      -16.95850000        0.00000000 
      -16.95575000        0.00000000 
      -16.95300000        0.00000000 
      -16.95025000        0.00000000 
      -16.94750000        0.00000000 
      -16.94475000        0.00000000 
      -16.94200000        0.00000000 
      -16.93925000        0.00000000 
      -16.93650000        0.00000000 
      -16.93375000        0.00000000 
      -16.93100000        0.00000000 
      -16.92825000        0.00000000 
      -16.92550000        0.00000000 
      -16.92275000        0.00000000 
      -16.92000000        0.00000000 
      -16.91725000        0.00000000 
      -16.91450000        0.00000000 
      -16.91175000        0.00000000 
      -16.90900000        0.00000000 
      -16.90625000        0.00000000 
      -16.90350000        0.00000000 
      -16.90075000        0.00000000 
      -16.89800000        0.00000000 
      -16.89525000        0.00000000 
      -16.89250000        0.00000000 
      -16.88975000        0.00000000 
      -16.88700000        0.00000000 
      -16.88425000        0.00000000 
      -16.88150000        0.00000000 
      -16.87875000        0.00000000 
      -16.87600000        0.00000000 
      -16.87325000        0.00000000 
      -16.87050000        0.00000000 
      -16.86775000        0.00000000 
      -16.86500000        0.00000000 
      -16.86225000        0.00000000 
      -16.85950000        0.00000000 
      -16.85675000        0.00000000 
      -16.85400000        0.00000000 
      -16.85125000        0.00000000 
      -16.84850000        0.00000000 
      -16.84575000        0.00000000 
      -16.84300000        0.00000000 
      -16.84025000        0.00000000 
      -16.83750000        0.00000000 
      -16.83475000        0.00000000 
      -16.83200000        0.00000000 
      -16.82925000        0.00000000 
      -16.82650000        0.00000000 
      -16.82375000        0.00000000 
      -16.82100000        0.00000000 
      -16.81825000        0.00000000 
      -16.81550000        0.00000000 
      -16.81275000        0.00000000 
      -16.81000000        0.00000000 
      -16.80725000        0.00000000 
      -16.80450000        0.00000000 
      -16.80175000        0.00000000 
      -16.79900000        0.00000000 
      -16.79625000        0.00000000 
      -16.79350000        0.00000000 
      -16.79075000        0.00000000 
      -16.78800000        0.00000000 
      -16.78525000        0.00000000 
      -16.78250000        0.00000000 
      -16.77975000        0.00000000 
      -16.77700000        0.00000000 
      -16.77425000        0.00000000 
      -16.77150000        0.00000000 
      -16.76875000        0.00000000 
      -16.76600000        0.00000000 
      -16.76325000        0.00000000 
      -16.76050000        0.00000000 
      -16.75775000        0.00000000 
      -16.75500000        0.00000000 
      -16.75225000        0.00000000 
      -16.74950000        0.00000000 
      -16.74675000        0.00000000 
